i,x,y,lon,lat,muni_code,muni_name,zone_id,zone_name
452,32,5,139.327831,35.762,13227,羽村市,0,西多摩
453,33,5,139.339639,35.762,13303,瑞穂町,0,西多摩
454,34,5,139.351446,35.762,13303,瑞穂町,0,西多摩
455,35,5,139.363253,35.762,13223,武蔵村山市,1,多摩中部
456,36,5,139.37506,35.762,13223,武蔵村山市,1,多摩中部
457,37,5,139.386867,35.762,13223,武蔵村山市,1,多摩中部
458,38,5,139.398675,35.762,13223,武蔵村山市,1,多摩中部
459,39,5,139.410482,35.762,13220,東大和市,1,多摩中部
460,40,5,139.422289,35.762,13220,東大和市,1,多摩中部
461,41,5,139.434096,35.762,13220,東大和市,1,多摩中部
462,42,5,139.445904,35.762,13213,東村山市,1,多摩中部
463,43,5,139.457711,35.762,13213,東村山市,1,多摩中部
464,44,5,139.469518,35.762,13213,東村山市,1,多摩中部
465,45,5,139.481325,35.762,13213,東村山市,1,多摩中部
466,46,5,139.493133,35.762,13213,東村山市,1,多摩中部
467,47,5,139.50494,35.762,13221,清瀬市,1,多摩中部
468,48,5,139.516747,35.762,13222,東久留米市,1,多摩中部
469,49,5,139.528554,35.762,13222,東久留米市,1,多摩中部
470,50,5,139.540361,35.762,13222,東久留米市,1,多摩中部
471,51,5,139.552169,35.762,,,-1,
472,52,5,139.563976,35.762,13120,練馬区,3,区部西
473,53,5,139.575783,35.762,13120,練馬区,3,区部西
474,54,5,139.58759,35.762,13120,練馬区,3,区部西
475,55,5,139.599398,35.762,13120,練馬区,3,区部西
476,56,5,139.611205,35.762,13120,練馬区,3,区部西
477,57,5,139.623012,35.762,13120,練馬区,3,区部西
478,58,5,139.634819,35.762,13120,練馬区,3,区部西
479,59,5,139.646627,35.762,13120,練馬区,3,区部西
480,60,5,139.658434,35.762,13120,練馬区,3,区部西
481,61,5,139.670241,35.762,13120,練馬区,3,区部西
482,62,5,139.682048,35.762,13119,板橋区,3,区部西
483,63,5,139.693855,35.762,13119,板橋区,3,区部西
484,64,5,139.705663,35.762,13119,板橋区,3,区部西
485,65,5,139.71747,35.762,13117,北区,3,区部西
486,66,5,139.729277,35.762,13117,北区,3,区部西
487,67,5,139.741084,35.762,13117,北区,3,区部西
488,68,5,139.752892,35.762,13117,北区,3,区部西
489,69,5,139.764699,35.762,13121,足立区,5,城東
490,70,5,139.776506,35.762,13121,足立区,5,城東
491,71,5,139.788313,35.762,13121,足立区,5,城東
492,72,5,139.80012,35.762,13121,足立区,5,城東
493,73,5,139.811928,35.762,13121,足立区,5,城東
494,74,5,139.823735,35.762,13121,足立区,5,城東
495,75,5,139.835542,35.762,13122,葛飾区,5,城東
496,76,5,139.847349,35.762,13122,葛飾区,5,城東
497,77,5,139.859157,35.762,13122,葛飾区,5,城東
498,78,5,139.870964,35.762,13122,葛飾区,5,城東
499,79,5,139.882771,35.762,,,-1,
500,80,5,139.894578,35.762,,,-1,
501,81,5,139.906386,35.762,,,-1,
502,82,5,139.918193,35.762,,,-1,
503,83,5,139.93,35.762,,,-1,
504,0,6,138.95,35.7504,,,-1,
505,1,6,138.961807,35.7504,,,-1,
506,2,6,138.973614,35.7504,,,-1,
507,3,6,138.985422,35.7504,,,-1,
508,4,6,138.997229,35.7504,,,-1,
509,5,6,139.009036,35.7504,13308,奥多摩町,0,西多摩
510,6,6,139.020843,35.7504,13308,奥多摩町,0,西多摩
511,7,6,139.032651,35.7504,13308,奥多摩町,0,西多摩
512,8,6,139.044458,35.7504,13307,檜原村,0,西多摩
513,9,6,139.056265,35.7504,13307,檜原村,0,西多摩
514,10,6,139.068072,35.7504,13307,檜原村,0,西多摩
515,11,6,139.07988,35.7504,13307,檜原村,0,西多摩
516,12,6,139.091687,35.7504,13307,檜原村,0,西多摩
517,13,6,139.103494,35.7504,13307,檜原村,0,西多摩
518,14,6,139.115301,35.7504,13307,檜原村,0,西多摩
519,15,6,139.127108,35.7504,13307,檜原村,0,西多摩
520,16,6,139.138916,35.7504,13307,檜原村,0,西多摩
521,17,6,139.150723,35.7504,13307,檜原村,0,西多摩
522,18,6,139.16253,35.7504,13228,あきる野市,0,西多摩
523,19,6,139.174337,35.7504,13228,あきる野市,0,西多摩
524,20,6,139.186145,35.7504,13228,あきる野市,0,西多摩
525,21,6,139.197952,35.7504,13228,あきる野市,0,西多摩
526,22,6,139.209759,35.7504,13228,あきる野市,0,西多摩
527,23,6,139.221566,35.7504,13305,日の出町,0,西多摩
528,24,6,139.233373,35.7504,13305,日の出町,0,西多摩
529,25,6,139.245181,35.7504,13305,日の出町,0,西多摩
530,26,6,139.256988,35.7504,13305,日の出町,0,西多摩
531,27,6,139.268795,35.7504,13305,日の出町,0,西多摩
532,28,6,139.280602,35.7504,13228,あきる野市,0,西多摩
533,29,6,139.29241,35.7504,13228,あきる野市,0,西多摩
534,30,6,139.304217,35.7504,13228,あきる野市,0,西多摩
535,31,6,139.316024,35.7504,13227,羽村市,0,西多摩
536,32,6,139.327831,35.7504,13218,福生市,0,西多摩
537,33,6,139.339639,35.7504,13227,羽村市,0,西多摩
538,34,6,139.351446,35.7504,13303,瑞穂町,0,西多摩
539,35,6,139.363253,35.7504,13223,武蔵村山市,1,多摩中部
540,36,6,139.37506,35.7504,13223,武蔵村山市,1,多摩中部
541,37,6,139.386867,35.7504,13223,武蔵村山市,1,多摩中部
542,38,6,139.398675,35.7504,13223,武蔵村山市,1,多摩中部
543,39,6,139.410482,35.7504,13220,東大和市,1,多摩中部
544,40,6,139.422289,35.7504,13220,東大和市,1,多摩中部
545,41,6,139.434096,35.7504,13220,東大和市,1,多摩中部
546,42,6,139.445904,35.7504,13220,東大和市,1,多摩中部
547,43,6,139.457711,35.7504,13213,東村山市,1,多摩中部
548,44,6,139.469518,35.7504,13213,東村山市,1,多摩中部
549,45,6,139.481325,35.7504,13213,東村山市,1,多摩中部
550,46,6,139.493133,35.7504,13222,東久留米市,1,多摩中部
551,47,6,139.50494,35.7504,13222,東久留米市,1,多摩中部
552,48,6,139.516747,35.7504,13222,東久留米市,1,多摩中部
553,49,6,139.528554,35.7504,13222,東久留米市,1,多摩中部
554,50,6,139.540361,35.7504,13229,西東京市,1,多摩中部
555,51,6,139.552169,35.7504,13229,西東京市,1,多摩中部
556,52,6,139.563976,35.7504,13229,西東京市,1,多摩中部
557,53,6,139.575783,35.7504,13120,練馬区,3,区部西
558,54,6,139.58759,35.7504,13120,練馬区,3,区部西
559,55,6,139.599398,35.7504,13120,練馬区,3,区部西
560,56,6,139.611205,35.7504,13120,練馬区,3,区部西
561,57,6,139.623012,35.7504,13120,練馬区,3,区部西
562,58,6,139.634819,35.7504,13120,練馬区,3,区部西
563,59,6,139.646627,35.7504,13120,練馬区,3,区部西
564,60,6,139.658434,35.7504,13120,練馬区,3,区部西
565,61,6,139.670241,35.7504,13120,練馬区,3,区部西
566,62,6,139.682048,35.7504,13119,板橋区,3,区部西
567,63,6,139.693855,35.7504,13119,板橋区,3,区部西
568,64,6,139.705663,35.7504,13119,板橋区,3,区部西
569,65,6,139.71747,35.7504,13119,板橋区,3,区部西
570,66,6,139.729277,35.7504,13117,北区,3,区部西
571,67,6,139.741084,35.7504,13117,北区,3,区部西
572,68,6,139.752892,35.7504,13118,荒川区,5,城東
573,69,6,139.764699,35.7504,13118,荒川区,5,城東
574,70,6,139.776506,35.7504,13118,荒川区,5,城東
575,71,6,139.788313,35.7504,13118,荒川区,5,城東
576,72,6,139.80012,35.7504,13121,足立区,5,城東
577,73,6,139.811928,35.7504,13121,足立区,5,城東
578,74,6,139.823735,35.7504,13122,葛飾区,5,城東
579,75,6,139.835542,35.7504,13122,葛飾区,5,城東
580,76,6,139.847349,35.7504,13122,葛飾区,5,城東
581,77,6,139.859157,35.7504,13122,葛飾区,5,城東
582,78,6,139.870964,35.7504,13122,葛飾区,5,城東
583,79,6,139.882771,35.7504,13122,葛飾区,5,城東
584,80,6,139.894578,35.7504,,,-1,
585,81,6,139.906386,35.7504,,,-1,
586,82,6,139.918193,35.7504,,,-1,
587,83,6,139.93,35.7504,,,-1,
588,0,7,138.95,35.7388,,,-1,
589,1,7,138.961807,35.7388,,,-1,
590,2,7,138.973614,35.7388,,,-1,
591,3,7,138.985422,35.7388,,,-1,
592,4,7,138.997229,35.7388,,,-1,
593,5,7,139.009036,35.7388,,,-1,
594,6,7,139.020843,35.7388,13307,檜原村,0,西多摩
595,7,7,139.032651,35.7388,13307,檜原村,0,西多摩
596,8,7,139.044458,35.7388,13307,檜原村,0,西多摩
597,9,7,139.056265,35.7388,13307,檜原村,0,西多摩
598,10,7,139.068072,35.7388,13307,檜原村,0,西多摩
599,11,7,139.07988,35.7388,13307,檜原村,0,西多摩
600,12,7,139.091687,35.7388,13307,檜原村,0,西多摩
601,13,7,139.103494,35.7388,13307,檜原村,0,西多摩
602,14,7,139.115301,35.7388,13307,檜原村,0,西多摩
603,15,7,139.127108,35.7388,13307,檜原村,0,西多摩
604,16,7,139.138916,35.7388,13307,檜原村,0,西多摩
605,17,7,139.150723,35.7388,13307,檜原村,0,西多摩
606,18,7,139.16253,35.7388,13307,檜原村,0,西多摩
607,19,7,139.174337,35.7388,13228,あきる野市,0,西多摩
608,20,7,139.186145,35.7388,13228,あきる野市,0,西多摩
609,21,7,139.197952,35.7388,13228,あきる野市,0,西多摩
610,22,7,139.209759,35.7388,13228,あきる野市,0,西多摩
611,23,7,139.221566,35.7388,13228,あきる野市,0,西多摩
612,24,7,139.233373,35.7388,13228,あきる野市,0,西多摩
613,25,7,139.245181,35.7388,13305,日の出町,0,西多摩
614,26,7,139.256988,35.7388,13305,日の出町,0,西多摩
615,27,7,139.268795,35.7388,13305,日の出町,0,西多摩
616,28,7,139.280602,35.7388,13305,日の出町,0,西多摩
617,29,7,139.29241,35.7388,13228,あきる野市,0,西多摩
618,30,7,139.304217,35.7388,13228,あきる野市,0,西多摩
619,31,7,139.316024,35.7388,13228,あきる野市,0,西多摩
620,32,7,139.327831,35.7388,13218,福生市,0,西多摩
621,33,7,139.339639,35.7388,13218,福生市,0,西多摩
622,34,7,139.351446,35.7388,13218,福生市,0,西多摩
623,35,7,139.363253,35.7388,13202,立川市,1,多摩中部
624,36,7,139.37506,35.7388,13223,武蔵村山市,1,多摩中部
625,37,7,139.386867,35.7388,13202,立川市,1,多摩中部
626,38,7,139.398675,35.7388,13223,武蔵村山市,1,多摩中部
627,39,7,139.410482,35.7388,13223,武蔵村山市,1,多摩中部
628,40,7,139.422289,35.7388,13220,東大和市,1,多摩中部
629,41,7,139.434096,35.7388,13220,東大和市,1,多摩中部
630,42,7,139.445904,35.7388,13220,東大和市,1,多摩中部
631,43,7,139.457711,35.7388,13211,小平市,1,多摩中部
632,44,7,139.469518,35.7388,13211,小平市,1,多摩中部
633,45,7,139.481325,35.7388,13213,東村山市,1,多摩中部
634,46,7,139.493133,35.7388,13211,小平市,1,多摩中部
635,47,7,139.50494,35.7388,13222,東久留米市,1,多摩中部
636,48,7,139.516747,35.7388,13211,小平市,1,多摩中部
637,49,7,139.528554,35.7388,13229,西東京市,1,多摩中部
638,50,7,139.540361,35.7388,13229,西東京市,1,多摩中部
639,51,7,139.552169,35.7388,13229,西東京市,1,多摩中部
640,52,7,139.563976,35.7388,13229,西東京市,1,多摩中部
641,53,7,139.575783,35.7388,13120,練馬区,3,区部西
642,54,7,139.58759,35.7388,13120,練馬区,3,区部西
643,55,7,139.599398,35.7388,13120,練馬区,3,区部西
644,56,7,139.611205,35.7388,13120,練馬区,3,区部西
645,57,7,139.623012,35.7388,13120,練馬区,3,区部西
646,58,7,139.634819,35.7388,13120,練馬区,3,区部西
647,59,7,139.646627,35.7388,13120,練馬区,3,区部西
648,60,7,139.658434,35.7388,13120,練馬区,3,区部西
649,61,7,139.670241,35.7388,13120,練馬区,3,区部西
650,62,7,139.682048,35.7388,13116,豊島区,3,区部西
651,63,7,139.693855,35.7388,13116,豊島区,3,区部西
652,64,7,139.705663,35.7388,13116,豊島区,3,区部西
653,65,7,139.71747,35.7388,13116,豊島区,3,区部西
654,66,7,139.729277,35.7388,13116,豊島区,3,区部西
655,67,7,139.741084,35.7388,13116,豊島区,3,区部西
656,68,7,139.752892,35.7388,13117,北区,3,区部西
657,69,7,139.764699,35.7388,13117,北区,3,区部西
658,70,7,139.776506,35.7388,13118,荒川区,5,城東
659,71,7,139.788313,35.7388,13118,荒川区,5,城東
660,72,7,139.80012,35.7388,13118,荒川区,5,城東
661,73,7,139.811928,35.7388,13118,荒川区,5,城東
662,74,7,139.823735,35.7388,13122,葛飾区,5,城東
663,75,7,139.835542,35.7388,13122,葛飾区,5,城東
664,76,7,139.847349,35.7388,13122,葛飾区,5,城東
665,77,7,139.859157,35.7388,13122,葛飾区,5,城東
666,78,7,139.870964,35.7388,13122,葛飾区,5,城東
667,79,7,139.882771,35.7388,13123,江戸川区,5,城東
668,80,7,139.894578,35.7388,13123,江戸川区,5,城東
669,81,7,139.906386,35.7388,,,-1,
670,82,7,139.918193,35.7388,,,-1,
671,83,7,139.93,35.7388,,,-1,
672,0,8,138.95,35.7272,,,-1,
673,1,8,138.961807,35.7272,,,-1,
674,2,8,138.973614,35.7272,,,-1,
675,3,8,138.985422,35.7272,,,-1,
676,4,8,138.997229,35.7272,,,-1,
677,5,8,139.009036,35.7272,,,-1,
678,6,8,139.020843,35.7272,,,-1,
679,7,8,139.032651,35.7272,13307,檜原村,0,西多摩
680,8,8,139.044458,35.7272,13307,檜原村,0,西多摩
681,9,8,139.056265,35.7272,13307,檜原村,0,西多摩
682,10,8,139.068072,35.7272,13307,檜原村,0,西多摩
683,11,8,139.07988,35.7272,13307,檜原村,0,西多摩
684,12,8,139.091687,35.7272,13307,檜原村,0,西多摩
685,13,8,139.103494,35.7272,13307,檜原村,0,西多摩
686,14,8,139.115301,35.7272,13307,檜原村,0,西多摩
687,15,8,139.127108,35.7272,13307,檜原村,0,西多摩
688,16,8,139.138916,35.7272,13307,檜原村,0,西多摩
689,17,8,139.150723,35.7272,13307,檜原村,0,西多摩
690,18,8,139.16253,35.7272,13307,檜原村,0,西多摩
691,19,8,139.174337,35.7272,13228,あきる野市,0,西多摩
692,20,8,139.186145,35.7272,13228,あきる野市,0,西多摩
693,21,8,139.197952,35.7272,13228,あきる野市,0,西多摩
694,22,8,139.209759,35.7272,13228,あきる野市,0,西多摩
695,23,8,139.221566,35.7272,13228,あきる野市,0,西多摩
696,24,8,139.233373,35.7272,13228,あきる野市,0,西多摩
697,25,8,139.245181,35.7272,13228,あきる野市,0,西多摩
698,26,8,139.256988,35.7272,13228,あきる野市,0,西多摩
699,27,8,139.268795,35.7272,13228,あきる野市,0,西多摩
700,28,8,139.280602,35.7272,13228,あきる野市,0,西多摩
701,29,8,139.29241,35.7272,13228,あきる野市,0,西多摩
702,30,8,139.304217,35.7272,13228,あきる野市,0,西多摩
703,31,8,139.316024,35.7272,13228,あきる野市,0,西多摩
704,32,8,139.327831,35.7272,13228,あきる野市,0,西多摩
705,33,8,139.339639,35.7272,13218,福生市,0,西多摩
706,34,8,139.351446,35.7272,13218,福生市,0,西多摩
707,35,8,139.363253,35.7272,13202,立川市,1,多摩中部
708,36,8,139.37506,35.7272,13202,立川市,1,多摩中部
709,37,8,139.386867,35.7272,13202,立川市,1,多摩中部
710,38,8,139.398675,35.7272,13202,立川市,1,多摩中部
711,39,8,139.410482,35.7272,13202,立川市,1,多摩中部
712,40,8,139.422289,35.7272,13202,立川市,1,多摩中部
713,41,8,139.434096,35.7272,13211,小平市,1,多摩中部
714,42,8,139.445904,35.7272,13211,小平市,1,多摩中部
715,43,8,139.457711,35.7272,13211,小平市,1,多摩中部
716,44,8,139.469518,35.7272,13211,小平市,1,多摩中部
717,45,8,139.481325,35.7272,13211,小平市,1,多摩中部
718,46,8,139.493133,35.7272,13211,小平市,1,多摩中部
719,47,8,139.50494,35.7272,13211,小平市,1,多摩中部
720,48,8,139.516747,35.7272,13211,小平市,1,多摩中部
721,49,8,139.528554,35.7272,13229,西東京市,1,多摩中部
722,50,8,139.540361,35.7272,13229,西東京市,1,多摩中部
723,51,8,139.552169,35.7272,13229,西東京市,1,多摩中部
724,52,8,139.563976,35.7272,13229,西東京市,1,多摩中部
725,53,8,139.575783,35.7272,13120,練馬区,3,区部西
726,54,8,139.58759,35.7272,13120,練馬区,3,区部西
727,55,8,139.599398,35.7272,13120,練馬区,3,区部西
728,56,8,139.611205,35.7272,13115,杉並区,3,区部西
729,57,8,139.623012,35.7272,13115,杉並区,3,区部西
730,58,8,139.634819,35.7272,13114,中野区,3,区部西
731,59,8,139.646627,35.7272,13120,練馬区,3,区部西
732,60,8,139.658434,35.7272,13120,練馬区,3,区部西
733,61,8,139.670241,35.7272,13114,中野区,3,区部西
734,62,8,139.682048,35.7272,13116,豊島区,3,区部西
735,63,8,139.693855,35.7272,13116,豊島区,3,区部西
736,64,8,139.705663,35.7272,13116,豊島区,3,区部西
737,65,8,139.71747,35.7272,13116,豊島区,3,区部西
738,66,8,139.729277,35.7272,13116,豊島区,3,区部西
739,67,8,139.741084,35.7272,13105,文京区,4,都心
740,68,8,139.752892,35.7272,13105,文京区,4,都心
741,69,8,139.764699,35.7272,13105,文京区,4,都心
742,70,8,139.776506,35.7272,13118,荒川区,5,城東
743,71,8,139.788313,35.7272,13106,台東区,5,城東
744,72,8,139.80012,35.7272,13106,台東区,5,城東
745,73,8,139.811928,35.7272,13107,墨田区,5,城東
746,74,8,139.823735,35.7272,13107,墨田区,5,城東
747,75,8,139.835542,35.7272,13122,葛飾区,5,城東
748,76,8,139.847349,35.7272,13122,葛飾区,5,城東
749,77,8,139.859157,35.7272,13122,葛飾区,5,城東
750,78,8,139.870964,35.7272,13123,江戸川区,5,城東
751,79,8,139.882771,35.7272,13123,江戸川区,5,城東
752,80,8,139.894578,35.7272,13123,江戸川区,5,城東
753,81,8,139.906386,35.7272,,,-1,
754,82,8,139.918193,35.7272,,,-1,
755,83,8,139.93,35.7272,,,-1,
756,0,9,138.95,35.7156,,,-1,
757,1,9,138.961807,35.7156,,,-1,
758,2,9,138.973614,35.7156,,,-1,
759,3,9,138.985422,35.7156,,,-1,
760,4,9,138.997229,35.7156,,,-1,
761,5,9,139.009036,35.7156,,,-1,
762,6,9,139.020843,35.7156,,,-1,
763,7,9,139.032651,35.7156,,,-1,
764,8,9,139.044458,35.7156,13307,檜原村,0,西多摩
765,9,9,139.056265,35.7156,13307,檜原村,0,西多摩
766,10,9,139.068072,35.7156,13307,檜原村,0,西多摩
767,11,9,139.07988,35.7156,13307,檜原村,0,西多摩
768,12,9,139.091687,35.7156,13307,檜原村,0,西多摩
769,13,9,139.103494,35.7156,13307,檜原村,0,西多摩
770,14,9,139.115301,35.7156,13307,檜原村,0,西多摩
771,15,9,139.127108,35.7156,13307,檜原村,0,西多摩
772,16,9,139.138916,35.7156,13307,檜原村,0,西多摩
773,17,9,139.150723,35.7156,13307,檜原村,0,西多摩
774,18,9,139.16253,35.7156,13307,檜原村,0,西多摩
775,19,9,139.174337,35.7156,13228,あきる野市,0,西多摩
776,20,9,139.186145,35.7156,13228,あきる野市,0,西多摩
777,21,9,139.197952,35.7156,13228,あきる野市,0,西多摩
778,22,9,139.209759,35.7156,13228,あきる野市,0,西多摩
779,23,9,139.221566,35.7156,13201,八王子市,1,多摩中部
780,24,9,139.233373,35.7156,13228,あきる野市,0,西多摩
781,25,9,139.245181,35.7156,13228,あきる野市,0,西多摩
782,26,9,139.256988,35.7156,13228,あきる野市,0,西多摩
783,27,9,139.268795,35.7156,13228,あきる野市,0,西多摩
784,28,9,139.280602,35.7156,13228,あきる野市,0,西多摩
785,29,9,139.29241,35.7156,13228,あきる野市,0,西多摩
786,30,9,139.304217,35.7156,13228,あきる野市,0,西多摩
787,31,9,139.316024,35.7156,13228,あきる野市,0,西多摩
788,32,9,139.327831,35.7156,13228,あきる野市,0,西多摩
789,33,9,139.339639,35.7156,13207,昭島市,1,多摩中部
790,34,9,139.351446,35.7156,13207,昭島市,1,多摩中部
791,35,9,139.363253,35.7156,13207,昭島市,1,多摩中部
792,36,9,139.37506,35.7156,13207,昭島市,1,多摩中部
793,37,9,139.386867,35.7156,13207,昭島市,1,多摩中部
794,38,9,139.398675,35.7156,13202,立川市,1,多摩中部
795,39,9,139.410482,35.7156,13202,立川市,1,多摩中部
796,40,9,139.422289,35.7156,13202,立川市,1,多摩中部
797,41,9,139.434096,35.7156,13214,国分寺市,1,多摩中部
798,42,9,139.445904,35.7156,13214,国分寺市,1,多摩中部
799,43,9,139.457711,35.7156,13214,国分寺市,1,多摩中部
800,44,9,139.469518,35.7156,13214,国分寺市,1,多摩中部
801,45,9,139.481325,35.7156,13211,小平市,1,多摩中部
802,46,9,139.493133,35.7156,13211,小平市,1,多摩中部
803,47,9,139.50494,35.7156,13211,小平市,1,多摩中部
804,48,9,139.516747,35.7156,13210,小金井市,2,多摩東部
805,49,9,139.528554,35.7156,13203,武蔵野市,2,多摩東部
806,50,9,139.540361,35.7156,13229,西東京市,1,多摩中部
807,51,9,139.552169,35.7156,13203,武蔵野市,2,多摩東部
808,52,9,139.563976,35.7156,13203,武蔵野市,2,多摩東部
809,53,9,139.575783,35.7156,13203,武蔵野市,2,多摩東部
810,54,9,139.58759,35.7156,13115,杉並区,3,区部西
811,55,9,139.599398,35.7156,13115,杉並区,3,区部西
812,56,9,139.611205,35.7156,13115,杉並区,3,区部西
813,57,9,139.623012,35.7156,13115,杉並区,3,区部西
814,58,9,139.634819,35.7156,13115,杉並区,3,区部西
815,59,9,139.646627,35.7156,13114,中野区,3,区部西
816,60,9,139.658434,35.7156,13114,中野区,3,区部西
817,61,9,139.670241,35.7156,13114,中野区,3,区部西
818,62,9,139.682048,35.7156,13104,新宿区,4,都心
819,63,9,139.693855,35.7156,13104,新宿区,4,都心
820,64,9,139.705663,35.7156,13116,豊島区,3,区部西
821,65,9,139.71747,35.7156,13116,豊島区,3,区部西
822,66,9,139.729277,35.7156,13105,文京区,4,都心
823,67,9,139.741084,35.7156,13105,文京区,4,都心
824,68,9,139.752892,35.7156,13105,文京区,4,都心
825,69,9,139.764699,35.7156,13105,文京区,4,都心
826,70,9,139.776506,35.7156,13106,台東区,5,城東
827,71,9,139.788313,35.7156,13106,台東区,5,城東
828,72,9,139.80012,35.7156,13106,台東区,5,城東
829,73,9,139.811928,35.7156,13107,墨田区,5,城東
830,74,9,139.823735,35.7156,13107,墨田区,5,城東
831,75,9,139.835542,35.7156,13123,江戸川区,5,城東
832,76,9,139.847349,35.7156,13122,葛飾区,5,城東
833,77,9,139.859157,35.7156,13122,葛飾区,5,城東
834,78,9,139.870964,35.7156,13123,江戸川区,5,城東
835,79,9,139.882771,35.7156,13123,江戸川区,5,城東
836,80,9,139.894578,35.7156,13123,江戸川区,5,城東
837,81,9,139.906386,35.7156,13123,江戸川区,5,城東
838,82,9,139.918193,35.7156,,,-1,
839,83,9,139.93,35.7156,,,-1,
840,0,10,138.95,35.704,,,-1,
841,1,10,138.961807,35.704,,,-1,
842,2,10,138.973614,35.704,,,-1,
843,3,10,138.985422,35.704,,,-1,
844,4,10,138.997229,35.704,,,-1,
845,5,10,139.009036,35.704,,,-1,
846,6,10,139.020843,35.704,,,-1,
847,7,10,139.032651,35.704,,,-1,
848,8,10,139.044458,35.704,,,-1,
849,9,10,139.056265,35.704,13307,檜原村,0,西多摩
850,10,10,139.068072,35.704,13307,檜原村,0,西多摩
851,11,10,139.07988,35.704,13307,檜原村,0,西多摩
852,12,10,139.091687,35.704,13307,檜原村,0,西多摩
853,13,10,139.103494,35.704,13307,檜原村,0,西多摩
854,14,10,139.115301,35.704,13307,檜原村,0,西多摩
855,15,10,139.127108,35.704,13307,檜原村,0,西多摩
856,16,10,139.138916,35.704,13307,檜原村,0,西多摩
857,17,10,139.150723,35.704,13307,檜原村,0,西多摩
858,18,10,139.16253,35.704,13307,檜原村,0,西多摩
859,19,10,139.174337,35.704,13228,あきる野市,0,西多摩
860,20,10,139.186145,35.704,13228,あきる野市,0,西多摩
861,21,10,139.197952,35.704,13228,あきる野市,0,西多摩
862,22,10,139.209759,35.704,13201,八王子市,1,多摩中部
863,23,10,139.221566,35.704,13201,八王子市,1,多摩中部
