地域階層,地域コード,地域,令和7年1月1日現在人口,令和６年中の動き／人口増減,令和６年中の動き／社会増減（他県との移動増減）,令和６年中の動き／社会増減（他県との移動増減）／転入数,令和６年中の動き／社会増減（他県との移動増減）／転出数,令和６年中の動き／都内間の移動増減,令和６年中の動き／都内間の移動増減／転入数,令和６年中の動き／都内間の移動増減／転出数,令和６年中の動き／自然増減,令和６年中の動き／自然増減／出生数,令和６年中の動き／自然増減／死亡数,令和６年中の動き／その他の増減,（別掲）人口増減のうち日本人増減,面積(km2),人口密度(1km2当たり）,令和６年1月1日現在人口
0,13000,総数,14195730,90632,76305,460505,384200,-1233,466005,467238,-52416,88657,141073,67976,16825,2199.94,6453 ,14105098
1,13100,区部,9878821,87528,60184,359616,299432,-4317,354319,358636,-27933,65182,93115,59594,24886,627.51,15743 ,9791293
1,13200,市部,4240517,4087,16179,99502,83323,2931,109279,106348,-23242,23158,46400,8219,-6898,783.95,5409 ,4236430
2,13300,郡部,53639,-462,66,738,672,290,1519,1229,-919,195,1114,101,-581,375.86,143 ,54101
2,13350,島部,22753,-521,-124,649,773,-137,888,1025,-322,122,444,62,-582,412.61,55 ,23274
1,13100,区部,9878821,87528,60184,359616,299432,-4317,354319,358636,-27933,65182,93115,59594,24886,627.51,15743 ,9791293
4,13101,千代田区,68473,80,587,2859,2272,-1016,3916,4932,58,547,489,451,-170,11.66,5872 ,68393
4,13102,中央区,186460,10569,3084,8688,5604,5343,14256,8913,873,1955,1082,1269,8386,10.21,18262 ,175891
4,13103,港区,268373,1474,1024,8658,7634,-1875,12343,14218,608,2412,1804,1717,138,20.36,13181 ,266899
4,13104,新宿区,357523,3491,1486,15456,13970,-5019,18961,23980,-919,2107,3026,7943,-709,18.22,19623 ,354032
4,13105,文京区,248637,3168,2092,8828,6736,-318,10805,11123,-65,1796,1861,1459,1281,11.29,22023 ,245469
4,13106,台東区,224407,3696,2182,9919,7737,-146,11600,11746,-609,1567,2176,2269,1849,10.11,22197 ,220711
4,13107,墨田区,283736,2747,2553,12331,9778,-881,12190,13071,-653,2147,2800,1728,1430,13.77,20605 ,280989
4,13108,江東区,539364,2577,3036,18313,15277,-1076,18510,19586,-1045,3732,4777,1662,22,42.99,12546 ,536787
4,13109,品川区,427745,4506,3755,16935,13180,161,15902,15741,-445,3119,3564,1035,2981,22.85,18720 ,423239
4,13110,目黒区,287406,1880,1620,10369,8749,-55,13190,13245,-280,2011,2291,595,949,14.67,19591 ,285526
4,13111,大田区,752128,6885,6284,32486,26202,1025,17931,16906,-2857,4670,7527,2433,3241,61.86,12159 ,745243
4,13112,世田谷区,944617,5069,3973,29871,25898,674,28792,28118,-1827,6000,7827,2249,2404,58.05,16272 ,939548
4,13113,渋谷区,244387,793,1551,7897,6346,-1211,12314,13525,-152,1669,1821,605,17,15.11,16174 ,243594
4,13114,中野区,351148,3945,2984,13935,10951,-1287,17215,18502,-910,2188,3098,3158,526,15.59,22524 ,347203
4,13115,杉並区,593546,4304,3984,19670,15686,-752,22552,23304,-1666,3582,5248,2738,1193,34.06,17426 ,589242
4,13116,豊島区,309053,2994,1652,12873,11221,-2623,15478,18101,-863,1814,2677,4828,-634,13.01,23755 ,306059
4,13117,北区,363736,4388,2037,15243,13206,674,14068,13394,-1497,2518,4015,3174,279,20.61,17649 ,359348
4,13118,荒川区,223323,3010,1223,8064,6841,-198,9196,9394,-795,1478,2273,2780,722,10.16,21981 ,220313
4,13119,板橋区,592446,5987,3779,22206,18427,1145,19012,17867,-2725,3406,6131,3788,857,32.22,18388 ,586459
4,13120,練馬区,757644,4387,3062,23233,20171,1562,22342,20780,-2595,4876,7471,2358,1051,48.08,15758 ,753257
4,13121,足立区,701492,5053,4036,23807,19771,1953,16779,14826,-4615,4120,8735,3679,388,53.25,13174 ,696439
4,13122,葛飾区,458701,2916,2242,15214,12972,-167,11639,11806,-2532,2952,5484,3373,90,34.8,13181 ,455785
4,13123,江戸川区,694476,3609,1958,22761,20803,-230,15328,15558,-2422,4516,6938,4303,-1405,49.9,13917 ,690867
1,13200,市部,4240517,4087,16179,99502,83323,2931,109279,106348,-23242,23158,46400,8219,-6898,783.95,5409 ,4236430
4,13201,八王子市,576566,-1609,2051,13232,11181,-480,9854,10334,-4117,2547,6664,937,-2894,186.38,3094 ,578175
4,13202,立川市,185399,432,1002,4711,3709,106,6189,6083,-962,1114,2076,286,-182,24.36,7611 ,184967
4,13203,武蔵野市,150506,225,764,4090,3326,-472,5878,6350,-395,969,1364,328,-252,10.98,13707 ,150281
4,13204,三鷹市,195826,538,920,4828,3908,-32,6472,6504,-670,1143,1813,320,59,16.42,11926 ,195288
4,13205,青梅市,130349,-363,396,2130,1734,320,2789,2469,-1469,525,1994,390,-843,103.31,1262 ,130712
4,13206,府中市,263464,920,1692,6762,5070,-445,6870,7315,-1028,1505,2533,701,330,29.43,8952 ,262544
4,13207,昭島市,115992,1116,259,2382,2123,910,3738,2828,-617,694,1311,564,775,17.34,6689 ,114876
4,13208,調布市,244326,574,884,6015,5131,68,7356,7288,-731,1531,2262,353,149,21.58,11322 ,243752
4,13209,町田市,432049,-210,2427,12727,10300,-58,5166,5224,-2885,2168,5053,306,-1226,71.55,6038 ,432259
4,13210,小金井市,127821,560,531,3417,2886,20,4393,4373,-255,868,1123,264,133,11.3,11312 ,127261
4,13211,小平市,200418,-114,471,4217,3746,-62,5820,5882,-893,1188,2081,370,-667,20.51,9772 ,200532
4,13212,日野市,191920,983,873,4350,3477,746,5623,4877,-945,1124,2069,309,587,27.55,6966 ,190937
4,13213,東村山市,152132,44,120,2870,2750,640,3890,3250,-984,786,1770,268,-448,17.14,8876 ,152088
4,13214,国分寺市,132310,738,895,3560,2665,-1,4603,4604,-378,889,1267,222,289,11.46,11545 ,131572
4,13215,国立市,76706,190,423,1995,1572,73,2721,2648,-416,366,782,110,92,8.15,9412 ,76516
4,13218,福生市,56029,70,169,1513,1344,-244,1940,2184,-396,323,719,541,-398,10.16,5515 ,55959
4,13219,狛江市,83460,-54,184,2301,2117,17,2420,2403,-385,480,865,130,-212,6.39,13061 ,83514
4,13220,東大和市,83592,-89,66,1060,994,357,2280,1923,-561,482,1043,49,-163,13.42,6229 ,83681
4,13221,清瀬市,76396,415,373,1956,1583,452,2004,1552,-524,437,961,114,183,10.23,7468 ,75981
4,13222,東久留米市,114635,-187,119,2134,2015,406,2819,2413,-827,627,1454,115,-414,12.88,8900 ,114822
4,13223,武蔵村山市,69537,-322,73,1118,1045,35,1619,1584,-488,324,812,58,-452,15.32,4539 ,69859
4,13224,多摩市,146429,308,477,3117,2640,541,3950,3409,-941,665,1606,231,5,21.01,6969 ,146121
4,13225,稲城市,95016,135,463,2472,2009,-194,1784,1978,-261,609,870,127,-66,17.97,5287 ,94881
4,13227,羽村市,53669,-290,123,1117,994,-258,1416,1674,-387,286,673,232,-453,9.9,5421 ,53959
4,13228,あきる野市,78244,-269,161,1025,864,232,1862,1630,-788,360,1148,126,-483,73.47,1065 ,78513
4,13229,西東京市,207726,346,263,4403,4140,254,5823,5569,-939,1148,2087,768,-347,15.75,13189 ,207380
1,13550,町村部,76392,-983,-58,1387,1445,153,2407,2254,-1241,317,1558,163,-1163,788.47,97 ,77375
2,13300,郡部,53639,-462,66,738,672,290,1519,1229,-919,195,1114,101,-581,375.86,143 ,54101
4,13303,瑞穂町,31178,-49,62,504,442,144,879,735,-315,132,447,60,-142,16.85,1850 ,31227
4,13305,日の出町,16425,-239,-22,165,187,102,428,326,-358,48,406,39,-252,28.07,585 ,16664
4,13307,檜原村,1803,-63,4,22,18,8,63,55,-75,4,79,0,-63,105.41,17 ,1866
4,13308,奥多摩町,4233,-111,22,47,25,36,149,113,-171,11,182,2,-124,225.53,19 ,4344
2,13350,島部,22753,-521,-124,649,773,-137,888,1025,-322,122,444,62,-582,412.61,55 ,23274
3,13360,大島支庁,10722,-259,-61,215,276,-36,467,503,-186,43,229,24,-288,140.92,76 ,10981
4,13361,大島町,6486,-169,-40,121,161,-34,302,336,-125,26,151,30,-193,90.76,71 ,6655
4,13362,利島村,317,-14,-6,11,17,-6,20,26,-1,2,3,-1,-13,4.04,78 ,331
4,13363,新島村,2215,-38,-9,49,58,14,85,71,-34,8,42,-9,-42,27.54,80 ,2253
4,13364,神津島村,1704,-38,-6,34,40,-10,60,70,-26,7,33,4,-40,18.58,92 ,1742
3,13380,三宅支庁,2408,-32,24,104,80,-30,110,140,-34,11,45,8,-44,75.65,32 ,2440
4,13381,三宅村,2096,-43,22,85,63,-36,87,123,-36,9,45,7,-54,55.26,38 ,2139
4,13382,御蔵島村,312,11,2,19,17,6,23,17,2,2,0,1,10,20.39,15 ,301
3,13400,八丈支庁,6796,-126,-22,184,206,-16,212,228,-108,43,151,20,-135,83,82 ,6922
4,13401,八丈町,6630,-130,-27,168,195,-18,191,209,-105,43,148,20,-139,72.24,92 ,6760
4,13402,青ヶ島村,166,4,5,16,11,2,21,19,-3,0,3,0,4,5.95,28 ,162
3,13420,小笠原支庁,2827,-104,-65,146,211,-55,99,154,6,25,19,10,-115,113.04,25 ,2931
4,13421,小笠原村,2827,-104,-65,146,211,-55,99,154,6,25,19,10,-115,113.04,25 ,2931
,,,,,,,,,,,,,,,,,,
人口の動き（令和6年中）,,,,,,,,,,,,,,,,,,
第１表  区市町村、変動要因別人口（総数）,,,,,,,,,,,,,,,,,,
注１)  面積は総務局行政部長通知 「東京都区市町村別の面積について」による令和6年10月１日時点の数値である。なお、区部には、荒川河口部（1.12k㎡）、中央防波堤外側埋立地(1.20k㎡）、新海面処分場(2.36k㎡）を含み、 八丈支庁には、鳥島（4.79k㎡）、ベヨネース列岩（0.00k㎡）、須美寿島（0.02k㎡）、孀婦岩（0.00k㎡）を含む。,,,,,,,,,,,,,,,,,,
注２）この表における「社会増減」は、他県との移動の増減数をいう。,,,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,,,,
